<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxCfU3dpZnRVSS5Hcm91cDxTd2lmdFVJLl9Db25kaXRpb25hbENvbnRlbnQ8U3dpZnRV
	SS5Nb2RpZmllZENvbnRlbnQ8Q2FsaXN0YV9hcHAuU3BsYXNoU2NyZWVuVmlldywgU3dp
	ZnRVSS5fQXBwZWFyYW5jZUFjdGlvbk1vZGlmaWVyPiwgQ2FsaXN0YV9hcHAuQ29udGVu
	dFZpZXc+Pi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nlc1xOU0RpY3Rpb25hcnmiGhxY
	TlNPYmplY3QACAARABoAJAApADIANwBJAEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4A
	sADMAW4BcwF+AYcBlAGXAAAAAAAAAgEAAAAAAAAAHQAAAAAAAAAAAAAAAAAAAaA=
	</data>
</dict>
</plist>
